Datum;Uhrzeit;Generation_DE C2[MW];Generation_DE B2[MW];Generation_DE D[MW];Generation_DE C1[MW];Generation_DE B1[MW]
23.03.2020;17:00;0;0;0;-;-
23.03.2020;18:00;0;0;0;-;-
23.03.2020;19:00;0;0;0;-;-
23.03.2020;20:00;0;0;0;-;-
23.03.2020;21:00;0;0;0;-;-
23.03.2020;22:00;0;0;0;-;-
23.03.2020;23:00;0;0;0;-;-
24.03.2020;00:00;0;0;0;-;-
24.03.2020;01:00;0;0;0;-;-
24.03.2020;02:00;0;0;0;-;-
24.03.2020;03:00;0;0;0;-;-
24.03.2020;04:00;0;0;0;-;-
24.03.2020;05:00;0;0;0;-;-
24.03.2020;06:00;0;0;0;-;-
24.03.2020;07:00;0;0;0;-;-
24.03.2020;08:00;0;0;0;-;-
24.03.2020;09:00;0;0;0;-;-
24.03.2020;10:00;0;0;0;-;-
24.03.2020;11:00;0;0;0;-;-
24.03.2020;12:00;0;0;0;-;-
24.03.2020;13:00;0;0;0;-;-
24.03.2020;14:00;0;0;0;-;-
24.03.2020;15:00;0;0;31;-;-
24.03.2020;16:00;0;0;152;-;-
24.03.2020;17:00;0;0;354;-;-
24.03.2020;18:00;0;0;412;-;-
24.03.2020;19:00;0;0;421;-;-
24.03.2020;20:00;0;0;425;-;-
24.03.2020;21:00;0;0;428;-;-
24.03.2020;22:00;0;0;359;-;-
24.03.2020;23:00;0;0;0;-;-
25.03.2020;00:00;0;0;0;-;-
25.03.2020;01:00;0;0;0;-;-
25.03.2020;02:00;0;0;0;-;-
25.03.2020;03:00;0;0;0;-;-
25.03.2020;04:00;0;0;0;-;-
25.03.2020;05:00;0;0;0;-;-
25.03.2020;06:00;0;0;0;-;-
25.03.2020;07:00;0;0;0;-;-
25.03.2020;08:00;0;0;0;-;-
25.03.2020;09:00;0;0;0;-;-
25.03.2020;10:00;0;0;0;-;-
25.03.2020;11:00;0;0;0;-;-
25.03.2020;12:00;0;0;0;-;-
25.03.2020;13:00;0;0;0;-;-
25.03.2020;14:00;0;0;0;-;-
25.03.2020;15:00;0;0;9;-;-
25.03.2020;16:00;0;0;159;-;-
25.03.2020;17:00;0;0;698;-;-
25.03.2020;18:00;0;0;832;-;-
25.03.2020;19:00;0;0;838;-;-
25.03.2020;20:00;0;0;842;-;-
25.03.2020;21:00;0;0;843;-;-
25.03.2020;22:00;0;0;628;-;-
25.03.2020;23:00;0;0;0;-;-
26.03.2020;00:00;0;0;0;-;-
26.03.2020;01:00;0;0;0;-;-
26.03.2020;02:00;0;0;0;-;-
26.03.2020;03:00;0;0;0;-;-
26.03.2020;04:00;0;0;0;-;-
26.03.2020;05:00;0;0;0;-;-
26.03.2020;06:00;0;0;0;-;-
26.03.2020;07:00;0;0;0;-;-
26.03.2020;08:00;0;0;0;-;-
26.03.2020;09:00;0;0;0;-;-
26.03.2020;10:00;0;0;0;-;-
26.03.2020;11:00;0;0;0;-;-
26.03.2020;12:00;0;0;0;-;-
26.03.2020;13:00;0;0;0;-;-
26.03.2020;14:00;0;0;0;-;-
26.03.2020;15:00;0;0;0;-;-
26.03.2020;16:00;0;0;0;-;-
26.03.2020;17:00;0;0;0;-;-
26.03.2020;18:00;0;0;0;-;-
26.03.2020;19:00;0;0;0;-;-
26.03.2020;20:00;0;0;0;-;-
26.03.2020;21:00;0;0;0;-;-
26.03.2020;22:00;0;0;0;-;-
26.03.2020;23:00;0;0;0;-;-
27.03.2020;00:00;0;0;0;-;-
27.03.2020;01:00;0;0;0;-;-
27.03.2020;02:00;0;0;0;-;-
27.03.2020;03:00;0;0;0;-;-
27.03.2020;04:00;0;0;0;-;-
27.03.2020;05:00;0;0;0;-;-
27.03.2020;06:00;0;0;0;-;-
27.03.2020;07:00;0;0;0;-;-
27.03.2020;08:00;0;0;0;-;-
27.03.2020;09:00;0;0;0;-;-
27.03.2020;10:00;0;0;0;-;-
27.03.2020;11:00;0;0;0;-;-
27.03.2020;12:00;0;0;0;-;-
27.03.2020;13:00;0;0;0;-;-
27.03.2020;14:00;0;0;0;-;-
27.03.2020;15:00;0;0;0;-;-
27.03.2020;16:00;0;0;0;-;-
27.03.2020;17:00;0;0;0;-;-
27.03.2020;18:00;0;0;0;-;-
27.03.2020;19:00;0;0;0;-;-
27.03.2020;20:00;0;0;0;-;-
27.03.2020;21:00;0;0;0;-;-
27.03.2020;22:00;0;0;0;-;-
27.03.2020;23:00;0;0;0;-;-
28.03.2020;00:00;0;0;0;-;-
28.03.2020;01:00;0;0;0;-;-
28.03.2020;02:00;0;0;0;-;-
28.03.2020;03:00;0;0;0;-;-
28.03.2020;04:00;0;0;0;-;-
28.03.2020;05:00;0;0;0;-;-
28.03.2020;06:00;0;0;0;-;-
28.03.2020;07:00;0;0;0;-;-
28.03.2020;08:00;0;0;0;-;-
28.03.2020;09:00;0;0;0;-;-
28.03.2020;10:00;0;0;0;-;-
28.03.2020;11:00;0;0;0;-;-
28.03.2020;12:00;0;0;0;-;-
28.03.2020;13:00;0;0;0;-;-
28.03.2020;14:00;0;0;0;-;-
28.03.2020;15:00;0;0;0;-;-
28.03.2020;16:00;0;0;0;-;-
28.03.2020;17:00;0;0;0;-;-
28.03.2020;18:00;0;0;0;-;-
28.03.2020;19:00;0;0;0;-;-
28.03.2020;20:00;0;0;0;-;-
28.03.2020;21:00;0;0;0;-;-
28.03.2020;22:00;0;0;0;-;-
28.03.2020;23:00;0;0;0;-;-
29.03.2020;00:00;0;0;0;-;-
29.03.2020;01:00;0;0;0;-;-
29.03.2020;03:00;0;0;0;-;-
29.03.2020;04:00;0;0;0;-;-
29.03.2020;05:00;0;0;0;-;-
29.03.2020;06:00;0;0;0;-;-
29.03.2020;07:00;0;0;0;-;-
29.03.2020;08:00;0;0;0;-;-
29.03.2020;09:00;0;0;0;-;-
29.03.2020;10:00;0;0;0;-;-
29.03.2020;11:00;0;0;0;-;-
29.03.2020;12:00;0;0;0;-;-
29.03.2020;13:00;0;0;0;-;-
29.03.2020;14:00;0;0;0;-;-
29.03.2020;15:00;0;0;0;-;-
29.03.2020;16:00;0;0;0;-;-
29.03.2020;17:00;0;0;0;-;-
29.03.2020;18:00;0;0;0;-;-
29.03.2020;19:00;0;0;0;-;-
29.03.2020;20:00;0;0;0;-;-
29.03.2020;21:00;0;0;0;-;-
29.03.2020;22:00;0;0;0;-;-
29.03.2020;23:00;0;0;0;-;-
30.03.2020;00:00;0;0;0;-;-
30.03.2020;01:00;0;0;0;-;-
30.03.2020;02:00;0;0;0;-;-
30.03.2020;03:00;0;0;0;-;-
30.03.2020;04:00;0;0;10;-;-
30.03.2020;05:00;63;64;47;-;-
30.03.2020;06:00;114;113;273;-;-
30.03.2020;07:00;130;131;838;-;-
30.03.2020;08:00;134;134;856;-;-
30.03.2020;09:00;136;135;853;-;-
30.03.2020;10:00;126;126;851;-;-
30.03.2020;11:00;0;0;853;-;-
30.03.2020;12:00;0;0;846;-;-
30.03.2020;13:00;0;0;847;-;-
30.03.2020;14:00;0;0;849;-;-
30.03.2020;15:00;35;33;847;-;-
30.03.2020;16:00;161;163;829;-;-
30.03.2020;17:00;229;231;845;-;-
30.03.2020;18:00;444;423;845;-;-
30.03.2020;19:00;483;482;847;-;-
30.03.2020;20:00;484;484;851;-;-
30.03.2020;21:00;484;484;853;-;-
30.03.2020;22:00;484;484;855;-;-
30.03.2020;23:00;118;369;857;-;-
31.03.2020;00:00;0;0;853;-;-
31.03.2020;01:00;0;0;853;-;-
31.03.2020;02:00;0;0;864;-;-
31.03.2020;03:00;0;0;866;-;-
31.03.2020;04:00;1;0;868;-;-
31.03.2020;05:00;124;116;860;-;-
31.03.2020;06:00;253;252;853;-;-
31.03.2020;07:00;467;468;862;-;-
31.03.2020;08:00;414;483;870;-;-
31.03.2020;09:00;391;411;863;-;-
31.03.2020;10:00;28;23;838;-;-
31.03.2020;11:00;0;0;840;-;-
31.03.2020;12:00;0;0;854;-;-
31.03.2020;13:00;0;0;853;-;-
31.03.2020;14:00;0;0;850;-;-
31.03.2020;15:00;0;0;846;-;-
31.03.2020;16:00;92;92;813;-;-
31.03.2020;17:00;212;199;822;-;-
31.03.2020;18:00;232;232;842;-;-
31.03.2020;19:00;327;326;846;-;-
31.03.2020;20:00;334;332;847;-;-
31.03.2020;21:00;243;268;848;-;-
31.03.2020;22:00;5;203;848;-;-
31.03.2020;23:00;0;0;850;-;-
01.04.2020;00:00;0;0;854;-;-
01.04.2020;01:00;0;0;857;-;-
01.04.2020;02:00;0;0;857;-;-
01.04.2020;03:00;0;0;857;-;-
01.04.2020;04:00;0;0;858;-;-
01.04.2020;05:00;0;0;860;-;-
01.04.2020;06:00;0;0;861;-;-
01.04.2020;07:00;0;0;844;-;-
01.04.2020;08:00;0;0;858;-;-
01.04.2020;09:00;0;0;838;-;-
01.04.2020;10:00;0;0;789;-;-
01.04.2020;11:00;0;0;798;-;-
01.04.2020;12:00;0;0;835;-;-
01.04.2020;13:00;0;0;828;-;-
01.04.2020;14:00;0;0;837;-;-
01.04.2020;15:00;0;0;836;-;-
01.04.2020;16:00;37;32;840;-;-
01.04.2020;17:00;140;127;837;-;-
01.04.2020;18:00;231;230;841;-;-
01.04.2020;19:00;295;293;842;-;-
01.04.2020;20:00;278;270;843;-;-
01.04.2020;21:00;227;227;844;-;-
01.04.2020;22:00;226;225;843;-;-
01.04.2020;23:00;226;200;846;-;-
02.04.2020;00:00;265;0;847;-;-
02.04.2020;01:00;114;0;848;-;-
02.04.2020;02:00;0;0;848;-;-
02.04.2020;03:00;0;0;847;-;-
02.04.2020;04:00;0;0;848;-;-
02.04.2020;05:00;0;0;847;-;-
02.04.2020;06:00;0;0;847;-;-
02.04.2020;07:00;0;0;842;-;-
02.04.2020;08:00;0;0;843;-;-
02.04.2020;09:00;0;0;811;-;-
02.04.2020;10:00;0;0;512;-;-
02.04.2020;11:00;0;0;7;-;-
02.04.2020;12:00;0;0;0;-;-
02.04.2020;13:00;0;0;0;-;-
02.04.2020;14:00;0;0;0;-;-
02.04.2020;15:00;0;0;0;-;-
02.04.2020;16:00;0;0;0;-;-
02.04.2020;17:00;0;0;0;-;-
02.04.2020;18:00;0;0;0;-;-
02.04.2020;19:00;0;0;0;-;-
02.04.2020;20:00;0;0;0;-;-
02.04.2020;21:00;0;0;0;-;-
02.04.2020;22:00;0;0;0;-;-
02.04.2020;23:00;0;0;0;-;-
03.04.2020;00:00;0;0;0;-;-
03.04.2020;01:00;0;0;0;-;-
03.04.2020;02:00;0;0;0;-;-
03.04.2020;03:00;0;0;0;-;-
03.04.2020;04:00;0;0;19;-;-
03.04.2020;05:00;0;0;271;-;-
03.04.2020;06:00;0;0;406;-;-
03.04.2020;07:00;0;0;403;-;-
03.04.2020;08:00;0;0;402;-;-
03.04.2020;09:00;0;0;403;-;-
03.04.2020;10:00;0;0;400;-;-
03.04.2020;11:00;0;0;400;-;-
03.04.2020;12:00;0;0;401;-;-
03.04.2020;13:00;0;0;404;-;-
03.04.2020;14:00;0;0;404;-;-
03.04.2020;15:00;0;0;404;-;-
03.04.2020;16:00;35;5;404;-;-
03.04.2020;17:00;117;114;404;-;-
03.04.2020;18:00;187;185;524;-;-
03.04.2020;19:00;302;248;792;-;-
03.04.2020;20:00;394;340;838;-;-
03.04.2020;21:00;103;96;842;-;-
03.04.2020;22:00;0;0;846;-;-
03.04.2020;23:00;0;0;850;-;-
04.04.2020;00:00;0;0;854;-;-
04.04.2020;01:00;0;0;856;-;-
04.04.2020;02:00;0;0;858;-;-
04.04.2020;03:00;0;0;856;-;-
04.04.2020;04:00;0;0;854;-;-
04.04.2020;05:00;0;0;852;-;-
04.04.2020;06:00;0;0;852;-;-
04.04.2020;07:00;0;0;851;-;-
04.04.2020;08:00;0;0;845;-;-
04.04.2020;09:00;0;0;841;-;-
04.04.2020;10:00;0;0;483;-;-
04.04.2020;11:00;0;0;0;-;-
04.04.2020;12:00;0;0;0;-;-
04.04.2020;13:00;0;0;0;-;-
04.04.2020;14:00;0;0;0;-;-
04.04.2020;15:00;0;0;0;-;-
04.04.2020;16:00;0;0;0;-;-
04.04.2020;17:00;29;27;0;-;-
04.04.2020;18:00;123;120;0;-;-
04.04.2020;19:00;138;138;0;-;-
04.04.2020;20:00;138;138;0;-;-
04.04.2020;21:00;137;137;0;-;-
04.04.2020;22:00;128;128;0;-;-
04.04.2020;23:00;0;0;0;-;-
05.04.2020;00:00;0;0;0;-;-
05.04.2020;01:00;0;0;0;-;-
05.04.2020;02:00;0;0;0;-;-
05.04.2020;03:00;0;0;0;-;-
05.04.2020;04:00;0;0;0;-;-
05.04.2020;05:00;0;0;0;-;-
05.04.2020;06:00;0;0;0;-;-
05.04.2020;07:00;0;0;0;-;-
05.04.2020;08:00;0;0;0;-;-
05.04.2020;09:00;0;0;0;-;-
05.04.2020;10:00;0;0;0;-;-
05.04.2020;11:00;0;0;0;-;-
05.04.2020;12:00;0;0;0;-;-
05.04.2020;13:00;0;0;0;-;-
05.04.2020;14:00;0;0;0;-;-
05.04.2020;15:00;0;0;0;-;-
05.04.2020;16:00;0;0;0;-;-
05.04.2020;17:00;0;0;0;-;-
05.04.2020;18:00;0;0;0;-;-
05.04.2020;19:00;0;0;0;-;-
05.04.2020;20:00;0;0;0;-;-
05.04.2020;21:00;0;0;41;-;-
05.04.2020;22:00;0;0;193;-;-
05.04.2020;23:00;0;0;244;-;-
06.04.2020;00:00;0;0;298;-;-
06.04.2020;01:00;0;0;256;-;-
06.04.2020;02:00;0;0;244;-;-
06.04.2020;03:00;0;0;273;-;-
06.04.2020;04:00;0;0;280;-;-
06.04.2020;05:00;0;0;266;-;-
06.04.2020;06:00;0;0;244;-;-
06.04.2020;07:00;0;0;219;-;-
06.04.2020;08:00;0;0;0;-;-
06.04.2020;09:00;0;0;0;-;-
06.04.2020;10:00;0;0;0;-;-
06.04.2020;11:00;0;0;0;-;-
06.04.2020;12:00;0;0;0;-;-
06.04.2020;13:00;0;0;0;-;-
06.04.2020;14:00;0;0;0;-;-
06.04.2020;15:00;16;3;0;-;-
06.04.2020;16:00;103;101;111;-;-
06.04.2020;17:00;158;160;545;-;-
06.04.2020;18:00;154;187;769;-;-
06.04.2020;19:00;148;436;797;-;-
06.04.2020;20:00;374;472;813;-;-
06.04.2020;21:00;450;425;818;-;-
06.04.2020;22:00;43;39;820;-;-
06.04.2020;23:00;0;0;821;-;-
07.04.2020;00:00;0;0;824;-;-
07.04.2020;01:00;0;0;827;-;-
07.04.2020;02:00;0;0;830;-;-
07.04.2020;03:00;0;0;834;-;-
07.04.2020;04:00;0;0;757;-;-
07.04.2020;05:00;0;0;832;-;-
07.04.2020;06:00;52;25;758;-;-
07.04.2020;07:00;130;9;822;-;-
07.04.2020;08:00;138;0;830;-;-
07.04.2020;09:00;86;0;767;-;-
07.04.2020;10:00;0;0;822;-;-
07.04.2020;11:00;0;0;819;-;-
07.04.2020;12:00;0;0;783;-;-
07.04.2020;13:00;0;0;782;-;-
07.04.2020;14:00;0;0;699;-;-
07.04.2020;15:00;0;0;564;-;-
07.04.2020;16:00;7;0;789;-;-
07.04.2020;17:00;131;93;766;-;-
07.04.2020;18:00;267;184;805;-;-
07.04.2020;19:00;397;252;821;-;-
07.04.2020;20:00;291;206;825;-;-
07.04.2020;21:00;0;0;785;-;-
07.04.2020;22:00;0;0;829;-;-
07.04.2020;23:00;0;0;800;-;-
08.04.2020;00:00;0;0;717;-;-
08.04.2020;01:00;0;0;343;-;-
08.04.2020;02:00;0;0;379;-;-
08.04.2020;03:00;0;0;265;-;-
08.04.2020;04:00;0;0;442;-;-
08.04.2020;05:00;0;0;834;-;-
08.04.2020;06:00;0;0;783;-;-
08.04.2020;07:00;0;0;788;-;-
08.04.2020;08:00;0;0;826;-;-
08.04.2020;09:00;0;0;825;-;-
08.04.2020;10:00;0;0;827;-;-
08.04.2020;11:00;0;0;818;-;-
08.04.2020;12:00;0;0;809;-;-
08.04.2020;13:00;0;0;795;-;-
08.04.2020;14:00;0;0;794;-;-
08.04.2020;15:00;0;0;802;-;-
08.04.2020;16:00;57;55;798;-;-
08.04.2020;17:00;160;150;798;-;-
08.04.2020;18:00;331;340;798;-;-
08.04.2020;19:00;473;460;805;-;-
08.04.2020;20:00;474;462;807;-;-
08.04.2020;21:00;474;465;816;-;-
08.04.2020;22:00;353;306;822;-;-
08.04.2020;23:00;88;88;821;-;-
09.04.2020;00:00;0;0;818;-;-
09.04.2020;01:00;0;0;831;-;-
09.04.2020;02:00;0;0;817;-;-
09.04.2020;03:00;0;0;836;-;-
09.04.2020;04:00;0;0;839;-;-
09.04.2020;05:00;0;0;839;-;-
09.04.2020;06:00;0;0;843;-;-
09.04.2020;07:00;0;0;828;-;-
09.04.2020;08:00;0;0;838;-;-
09.04.2020;09:00;0;0;837;-;-
09.04.2020;10:00;0;0;830;-;-
09.04.2020;11:00;0;0;834;-;-
09.04.2020;12:00;0;0;792;-;-
09.04.2020;13:00;0;0;524;-;-
09.04.2020;14:00;0;0;539;-;-
09.04.2020;15:00;0;0;476;-;-
09.04.2020;16:00;0;0;770;-;-
09.04.2020;17:00;0;0;809;-;-
09.04.2020;18:00;0;0;826;-;-
09.04.2020;19:00;94;91;835;-;-
09.04.2020;20:00;127;125;842;-;-
09.04.2020;21:00;126;125;810;-;-
09.04.2020;22:00;0;0;835;-;-
09.04.2020;23:00;0;0;822;-;-
10.04.2020;00:00;0;0;862;-;-
10.04.2020;01:00;0;0;864;-;-
10.04.2020;02:00;0;0;863;-;-
10.04.2020;03:00;0;0;866;-;-
10.04.2020;04:00;0;0;868;-;-
10.04.2020;05:00;0;0;867;-;-
10.04.2020;06:00;0;0;864;-;-
10.04.2020;07:00;0;0;863;-;-
10.04.2020;08:00;0;0;814;-;-
10.04.2020;09:00;0;0;714;-;-
10.04.2020;10:00;0;0;69;-;-
10.04.2020;11:00;0;0;0;-;-
10.04.2020;12:00;0;0;0;-;-
10.04.2020;13:00;0;0;0;-;-
10.04.2020;14:00;0;0;0;-;-
10.04.2020;15:00;0;0;0;-;-
10.04.2020;16:00;0;0;21;-;-
10.04.2020;17:00;0;0;397;-;-
10.04.2020;18:00;20;19;833;-;-
10.04.2020;19:00;122;115;839;-;-
10.04.2020;20:00;137;136;845;-;-
10.04.2020;21:00;59;60;852;-;-
10.04.2020;22:00;0;0;856;-;-
10.04.2020;23:00;0;0;587;-;-
11.04.2020;00:00;0;0;0;-;-
11.04.2020;01:00;0;0;0;-;-
11.04.2020;02:00;0;0;0;-;-
11.04.2020;03:00;0;0;0;-;-
11.04.2020;04:00;0;0;0;-;-
11.04.2020;05:00;0;0;0;-;-
11.04.2020;06:00;0;0;0;-;-
11.04.2020;07:00;0;0;0;-;-
11.04.2020;08:00;0;0;0;-;-
11.04.2020;09:00;0;0;0;-;-
11.04.2020;10:00;0;0;0;-;-
11.04.2020;11:00;0;0;0;-;-
11.04.2020;12:00;0;0;0;-;-
11.04.2020;13:00;0;0;0;-;-
11.04.2020;14:00;0;0;0;-;-
11.04.2020;15:00;0;0;0;-;-
11.04.2020;16:00;0;0;0;-;-
11.04.2020;17:00;0;0;0;-;-
11.04.2020;18:00;0;0;0;-;-
11.04.2020;19:00;0;0;0;-;-
11.04.2020;20:00;0;0;0;-;-
11.04.2020;21:00;0;0;0;-;-
11.04.2020;22:00;0;0;0;-;-
11.04.2020;23:00;0;0;0;-;-
12.04.2020;00:00;0;0;0;-;-
12.04.2020;01:00;0;0;0;-;-
12.04.2020;02:00;0;0;0;-;-
12.04.2020;03:00;0;0;0;-;-
12.04.2020;04:00;0;0;0;-;-
12.04.2020;05:00;0;0;0;-;-
12.04.2020;06:00;0;0;0;-;-
12.04.2020;07:00;0;0;0;-;-
12.04.2020;08:00;0;0;0;-;-
12.04.2020;09:00;0;0;0;-;-
12.04.2020;10:00;0;0;0;-;-
12.04.2020;11:00;0;0;0;-;-
12.04.2020;12:00;0;0;0;-;-
12.04.2020;13:00;0;0;0;-;-
12.04.2020;14:00;0;0;0;-;-
12.04.2020;15:00;0;0;0;-;-
12.04.2020;16:00;0;0;0;-;-
12.04.2020;17:00;0;0;0;-;-
12.04.2020;18:00;0;0;0;-;-
12.04.2020;19:00;0;0;0;-;-
12.04.2020;20:00;0;0;0;-;-
12.04.2020;21:00;0;0;0;-;-
12.04.2020;22:00;0;0;0;-;-
12.04.2020;23:00;0;0;0;-;-
13.04.2020;00:00;0;0;0;-;-
13.04.2020;01:00;0;0;0;-;-
13.04.2020;02:00;0;0;0;-;-
13.04.2020;03:00;0;0;0;-;-
13.04.2020;04:00;0;0;0;-;-
13.04.2020;05:00;0;0;0;-;-
13.04.2020;06:00;0;0;0;-;-
13.04.2020;07:00;0;0;0;-;-
13.04.2020;08:00;0;0;0;-;-
13.04.2020;09:00;0;0;0;-;-
13.04.2020;10:00;0;0;0;-;-
13.04.2020;11:00;0;0;0;-;-
13.04.2020;12:00;0;0;0;-;-
13.04.2020;13:00;0;0;0;-;-
13.04.2020;14:00;0;0;0;-;-
13.04.2020;15:00;0;0;0;-;-
13.04.2020;16:00;0;0;0;-;-
13.04.2020;17:00;0;0;0;-;-
13.04.2020;18:00;0;0;0;-;-
13.04.2020;19:00;0;0;0;-;-
13.04.2020;20:00;0;0;0;-;-
13.04.2020;21:00;0;0;0;-;-
13.04.2020;22:00;0;0;0;-;-
13.04.2020;23:00;0;0;0;-;-
14.04.2020;00:00;0;0;0;-;-
14.04.2020;01:00;0;0;0;-;-
14.04.2020;02:00;0;0;0;-;-
14.04.2020;03:00;0;0;0;-;-
14.04.2020;04:00;0;0;0;-;-
14.04.2020;05:00;0;0;0;-;-
14.04.2020;06:00;0;0;0;-;-
14.04.2020;07:00;0;0;0;-;-
14.04.2020;08:00;0;0;0;-;-
14.04.2020;09:00;0;0;0;-;-
14.04.2020;10:00;0;0;0;-;-
14.04.2020;11:00;0;0;0;-;-
14.04.2020;12:00;0;0;0;-;-
14.04.2020;13:00;0;0;0;-;-
14.04.2020;14:00;0;0;0;-;-
14.04.2020;15:00;0;0;0;-;-
14.04.2020;16:00;106;106;27;-;-
14.04.2020;17:00;127;132;67;-;-
14.04.2020;18:00;195;210;583;-;-
14.04.2020;19:00;254;255;822;-;-
14.04.2020;20:00;454;448;846;-;-
14.04.2020;21:00;366;356;853;-;-
14.04.2020;22:00;252;33;858;-;-
14.04.2020;23:00;0;0;630;-;-
15.04.2020;00:00;0;0;0;-;-
15.04.2020;01:00;0;0;0;-;-
15.04.2020;02:00;0;0;0;-;-
15.04.2020;03:00;0;0;0;-;-
15.04.2020;04:00;0;0;0;-;-
15.04.2020;05:00;29;0;0;-;-
15.04.2020;06:00;142;0;0;-;-
15.04.2020;07:00;324;0;0;-;-
15.04.2020;08:00;423;0;0;-;-
15.04.2020;09:00;56;0;0;-;-
15.04.2020;10:00;0;0;0;-;-
15.04.2020;11:00;0;0;0;-;-
15.04.2020;12:00;0;0;0;-;-
15.04.2020;13:00;0;0;0;-;-
15.04.2020;14:00;0;0;0;-;-
15.04.2020;15:00;0;0;0;-;-
15.04.2020;16:00;0;3;36;-;-
15.04.2020;17:00;91;114;264;-;-
15.04.2020;18:00;267;259;795;-;-
15.04.2020;19:00;479;476;823;-;-
15.04.2020;20:00;481;478;833;-;-
15.04.2020;21:00;481;480;841;-;-
15.04.2020;22:00;120;356;847;-;-
15.04.2020;23:00;0;0;851;-;-
16.04.2020;00:00;0;0;856;-;-
16.04.2020;01:00;0;0;857;-;-
16.04.2020;02:00;0;0;856;-;-
16.04.2020;03:00;0;0;857;-;-
16.04.2020;04:00;0;0;854;-;-
16.04.2020;05:00;122;112;858;-;-
16.04.2020;06:00;247;242;860;-;-
16.04.2020;07:00;445;461;853;-;-
16.04.2020;08:00;464;462;845;-;-
16.04.2020;09:00;53;40;806;-;-
16.04.2020;10:00;0;0;826;-;-
16.04.2020;11:00;0;0;827;-;-
16.04.2020;12:00;0;0;638;-;-
16.04.2020;13:00;0;0;430;-;-
16.04.2020;14:00;0;0;266;-;-
16.04.2020;15:00;8;3;628;-;-
16.04.2020;16:00;140;119;819;-;-
16.04.2020;17:00;226;228;822;-;-
16.04.2020;18:00;260;260;824;-;-
16.04.2020;19:00;369;232;826;-;-
16.04.2020;20:00;477;114;835;-;-
16.04.2020;21:00;469;0;843;-;-
16.04.2020;22:00;256;0;848;-;-
16.04.2020;23:00;0;0;852;-;-
17.04.2020;00:00;0;0;855;-;-
17.04.2020;01:00;0;0;857;-;-
17.04.2020;02:00;0;0;859;-;-
17.04.2020;03:00;0;0;859;-;-
17.04.2020;04:00;0;0;862;-;-
17.04.2020;05:00;58;0;863;-;-
17.04.2020;06:00;175;0;865;-;-
17.04.2020;07:00;446;0;858;-;-
17.04.2020;08:00;482;0;854;-;-
17.04.2020;09:00;332;0;849;-;-
17.04.2020;10:00;0;0;844;-;-
17.04.2020;11:00;0;0;845;-;-
17.04.2020;12:00;0;0;841;-;-
17.04.2020;13:00;0;0;836;-;-
17.04.2020;14:00;0;0;796;-;-
17.04.2020;15:00;0;0;739;-;-
17.04.2020;16:00;93;0;804;-;-
17.04.2020;17:00;221;0;823;-;-
17.04.2020;18:00;437;0;827;-;-
17.04.2020;19:00;480;0;832;-;-
17.04.2020;20:00;446;0;835;-;-
17.04.2020;21:00;87;0;837;-;-
17.04.2020;22:00;0;0;841;-;-
17.04.2020;23:00;0;0;644;-;-
18.04.2020;00:00;0;0;0;-;-
18.04.2020;01:00;0;0;0;-;-
18.04.2020;02:00;0;0;0;-;-
18.04.2020;03:00;0;0;0;-;-
18.04.2020;04:00;0;0;0;-;-
18.04.2020;05:00;0;0;0;-;-
18.04.2020;06:00;0;0;0;-;-
18.04.2020;07:00;0;0;0;-;-
18.04.2020;08:00;0;0;0;-;-
18.04.2020;09:00;0;0;0;-;-
18.04.2020;10:00;0;0;0;-;-
18.04.2020;11:00;0;0;0;-;-
18.04.2020;12:00;0;0;0;-;-
18.04.2020;13:00;0;0;0;-;-
18.04.2020;14:00;0;0;0;-;-
18.04.2020;15:00;0;0;0;-;-
18.04.2020;16:00;0;0;0;-;-
18.04.2020;17:00;0;0;0;-;-
18.04.2020;18:00;0;0;0;-;-
18.04.2020;19:00;0;0;0;-;-
18.04.2020;20:00;0;0;0;-;-
18.04.2020;21:00;0;0;0;-;-
18.04.2020;22:00;0;0;0;-;-
18.04.2020;23:00;0;0;0;-;-
19.04.2020;00:00;0;0;0;-;-
19.04.2020;01:00;0;0;0;-;-
19.04.2020;02:00;0;0;0;-;-
19.04.2020;03:00;0;0;0;-;-
19.04.2020;04:00;0;0;0;-;-
19.04.2020;05:00;0;0;0;-;-
19.04.2020;06:00;0;0;0;-;-
19.04.2020;07:00;0;0;0;-;-
19.04.2020;08:00;0;0;0;-;-
19.04.2020;09:00;0;0;0;-;-
19.04.2020;10:00;0;0;0;-;-
19.04.2020;11:00;0;0;0;-;-
19.04.2020;12:00;0;0;0;-;-
19.04.2020;13:00;0;0;0;-;-
19.04.2020;14:00;0;0;0;-;-
19.04.2020;15:00;0;0;0;-;-
19.04.2020;16:00;0;0;0;-;-
19.04.2020;17:00;0;0;0;-;-
19.04.2020;18:00;0;0;0;-;-
19.04.2020;19:00;0;0;0;-;-
19.04.2020;20:00;0;0;0;-;-
19.04.2020;21:00;0;0;0;-;-
19.04.2020;22:00;0;0;0;-;-
19.04.2020;23:00;0;0;0;-;-
20.04.2020;00:00;0;0;0;-;-
20.04.2020;01:00;0;0;0;-;-
20.04.2020;02:00;0;0;0;-;-
20.04.2020;03:00;0;0;0;-;-
20.04.2020;04:00;0;0;0;-;-
20.04.2020;05:00;0;0;0;-;-
20.04.2020;06:00;0;0;0;-;-
20.04.2020;07:00;0;0;0;-;-
20.04.2020;08:00;0;0;0;-;-
